VoxCeleb1 ID,height,sex,split
id11004,165,F,TRAIN
id11005,162,F,TRAIN
id11006,173,M,TRAIN
id11007,175,F,TRAIN
id11008,181,M,TRAIN
id11009,158,F,TRAIN
id11010,160,F,TRAIN
id11011,180,M,TRAIN
id11012,177,M,TRAIN
id11013,155,F,TRAIN
id11014,185,M,TRAIN
id11015,163,F,TRAIN
id11016,168,F,TRAIN
id11017,178,M,TRAIN
id11018,194,M,TRAIN
id11019,168,M,TRAIN
id11020,175,M,TRAIN
id11021,173,M,TRAIN
id11022,167,F,TRAIN
id11023,157,F,TRAIN
id11024,191,M,TRAIN
id11025,182,M,TRAIN
id11026,188,M,TRAIN
id11027,180,M,TRAIN
id11028,185,M,TRAIN
id11029,178,M,TRAIN
id11030,185,M,TRAIN
id11031,175,M,TRAIN
id11032,170,F,TRAIN
id11033,161,F,TRAIN
id11034,155,F,TRAIN
id11035,164,M,TRAIN
id11036,189,M,TRAIN
id11037,170,F,TRAIN
id11038,178,F,TRAIN
id11039,168,F,TRAIN
id11040,183,M,TRAIN
id11041,160,F,TRAIN
id11042,175,F,TRAIN
id11043,159,F,TRAIN
id11044,164,F,TRAIN
id11045,160,F,TRAIN
id11046,155,F,TRAIN
id11047,165,F,TRAIN
id11048,168,F,TRAIN
id11049,174,F,TRAIN
id11050,168,F,TRAIN
id11051,183,M,TRAIN
id11052,182,M,TRAIN
id11053,180,M,TRAIN
id11054,179,M,TRAIN
id11055,188,M,TRAIN
id11056,183,M,TRAIN
id11057,177,M,TRAIN
id11058,180,M,TRAIN
id11059,183,M,TRAIN
id11060,180,M,TRAIN
id11061,175,M,TRAIN
id11062,171,F,TRAIN
id11063,160,F,TRAIN
id11064,177,M,TRAIN
id11065,163,F,TRAIN
id11066,170,F,TRAIN
id11067,163,M,TRAIN
id11068,180,M,TRAIN
id11069,180,M,TRAIN
id11070,180,M,TRAIN
id11071,172,M,TRAIN
id11072,173,F,TRAIN
id11073,182,M,TRAIN
id11074,160,F,TRAIN
id11075,183,M,TRAIN
id11076,169,F,TRAIN
id11077,165,F,TRAIN
id11078,171,F,TRAIN
id11079,185,M,TRAIN
id11080,157,F,TRAIN
id11081,170,F,TRAIN
id11082,155,F,TRAIN
id11083,170,F,TRAIN
id11084,178,M,TRAIN
id11085,159,F,TRAIN
id11086,170,F,TRAIN
id11087,165,F,TRAIN
id11088,168,F,TRAIN
id11089,162,F,TRAIN
id11090,185,M,TRAIN
id11091,168,F,TRAIN
id11092,168,F,TRAIN
id11093,191,M,TRAIN
id11094,178,M,TRAIN
id11095,170,M,TRAIN
id11096,178,M,TRAIN
id11097,178,M,TRAIN
id11098,182,M,TRAIN
id11099,164,F,TRAIN
id11100,175,F,TRAIN
id11101,165,F,TRAIN
id11102,173,F,TRAIN
id11103,188,M,TRAIN
id11104,182,M,TRAIN
id11105,180,M,TRAIN
id11106,175,F,TRAIN
id11107,172,M,TRAIN
id11108,170,F,TRAIN
id11109,178,M,TRAIN
id11110,180,M,TRAIN
id11111,196,M,TRAIN
id11112,179,M,TRAIN
id11113,183,M,TRAIN
id11114,201,M,TRAIN
id11115,177,M,TRAIN
id11116,180,M,TRAIN
id11117,175,M,TRAIN
id11118,185,M,TRAIN
id11119,188,M,TRAIN
id11120,183,M,TRAIN
id11121,185,M,TRAIN
id11122,175,M,TRAIN
id11123,173,M,TRAIN
id11124,183,M,TRAIN
id11125,183,M,TRAIN
id11126,175,M,TRAIN
id11127,184,M,TRAIN
id11128,183,M,TRAIN
id11129,163,F,TRAIN
id11130,175,M,TRAIN
id11131,155,F,TRAIN
id11132,163,F,TRAIN
id11133,163,F,TRAIN
id11134,182,M,TRAIN
id11135,188,M,TRAIN
id11136,169,F,TRAIN
id11137,170,M,TRAIN
id11138,189,M,TRAIN
id11139,162,F,TRAIN
id11140,169,F,TRAIN
id11141,175,F,TRAIN
id11142,190,M,TRAIN
id11143,164,F,TRAIN
id11144,168,F,TRAIN
id11145,168,F,TRAIN
id11146,163,F,TRAIN
id11147,158,F,TRAIN
id11148,163,F,TRAIN
id11149,162,F,TRAIN
id11150,152,F,TRAIN
id11151,181,M,TRAIN
id11152,174,M,TRAIN
id11153,173,F,TRAIN
id11154,180,F,TRAIN
id11155,160,F,TRAIN
id11156,188,M,TRAIN
id11157,183,M,TRAIN
id11158,168,F,TRAIN
id11159,184,M,TRAIN
id11160,160,F,TRAIN
id11161,183,M,TRAIN
id11162,180,M,TRAIN
id11163,175,M,TRAIN
id11164,187,M,TRAIN
id11165,181,M,TRAIN
id11166,170,M,TRAIN
id11167,180,M,TRAIN
id11168,173,M,TRAIN
id11169,180,F,TRAIN
id11170,182,M,TRAIN
id11171,185,M,TRAIN
id11172,182,M,TRAIN
id11173,180,M,TRAIN
id11174,170,M,TRAIN
id11175,168,F,TRAIN
id11176,182,M,TRAIN
id11177,165,M,TRAIN
id11178,180,M,TRAIN
id11179,183,M,TRAIN
id11180,185,M,TRAIN
id11181,175,M,TRAIN
id11182,183,M,TRAIN
id11183,187,M,TRAIN
id11184,196,M,TRAIN
id11185,180,M,TRAIN
id11186,185,M,TRAIN
id11187,193,M,TRAIN
id11188,183,M,TRAIN
id11189,161,F,TRAIN
id11190,174,M,TRAIN
id11191,182,M,TRAIN
id11192,173,M,TRAIN
id11193,180,M,TRAIN
id11194,183,M,TRAIN
id11195,172,M,TRAIN
id11196,179,M,TRAIN
id11197,183,M,TRAIN
id11198,174,M,TRAIN
id11199,173,M,TRAIN
id11200,170,F,TRAIN
id11201,155,F,TRAIN
id11202,170,F,TRAIN
id11203,163,F,TRAIN
id11204,183,M,TRAIN
id11205,178,F,TRAIN
id11206,163,F,TRAIN
id11207,166,F,TRAIN
id11208,170,F,TRAIN
id11209,163,F,TRAIN
id11210,180,M,TRAIN
id11211,183,M,TRAIN
id11212,187,M,TRAIN
id11213,165,M,TRAIN
id11214,178,M,TRAIN
id11215,165,F,TRAIN
id11216,165,F,TRAIN
id11217,189,M,TRAIN
id11218,178,M,TRAIN
id11219,157,F,TRAIN
id11220,173,M,TRAIN
id11221,172,F,TRAIN
id11222,178,F,TRAIN
id11223,185,M,TRAIN
id11224,180,M,TRAIN
id11225,175,M,TRAIN
id11226,180,F,TRAIN
id11227,189,M,TRAIN
id11228,175,M,TRAIN
id11229,180,M,TRAIN
id11230,191,M,TRAIN
id11231,175,M,TRAIN
id11232,174,M,TRAIN
id11233,187,M,TRAIN
id11234,182,M,TRAIN
id11235,183,M,TRAIN
id11236,174,M,TRAIN
id11237,191,M,TRAIN
id11238,160,F,TRAIN
id11239,177,M,TRAIN
id11240,179,M,TRAIN
id11241,162,F,TRAIN
id11242,155,F,TRAIN
id11243,173,M,TRAIN
id11244,182,M,TRAIN
id11245,170,M,TRAIN
id11246,175,M,TRAIN
id11247,191,M,TRAIN
id11248,185,M,TRAIN
id11249,170,M,TRAIN
id11250,170,F,TRAIN
id11251,165,F,TRAIN
